,,,,,,,,,,,,,,,,,,,,,,,South American flat slabs,,,
,gld183,NATL,,2015.1,618,230,200,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle); Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),
,gld182,Geoid,,2014.1,380,230,,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,N/A,100,Yes,Yes,"Cold CMB, no chemically distinct material",
,gld181,NATL,,2015.1,618,200,,gld180,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),
,gld180,NATL,,2015.1,618,230,200,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),
,gld179,SE Asia,Case 5 (Sa submitted1),2015.2,702,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),
,gld178,SE Asia,,2015.2,702,230,,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld177,SE Asia,,2015.2,702,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld176,Tethyan orogens,,2015.1,618,40,,gld175,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld175,NATL,,2015.1,618,200,,gld174,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld174,NATL,,2015.1,618,230,200,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld173,Tethyan orogens,,2015.1,618,40,,gld172,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle); Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld172,Tethyan orogens,,2015.1,618,150,,gld171,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle); Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld171,NATL,,2015.1,618,200,,gld170,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle); Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld170,NATL,,2015.1,618,230,200,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,300",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle); Plate model (SF max age 80); thick LM slabs in IC (advective thickening 3.68),"Lower thermal boundary layer is 225 km thick, rather than 113 km thick, in IC"
,gld169,Perm anomaly,,2013.2,252,150,,gld168,8.60E+08,"1,0.1,1,100",20,Yes,100,No,500,425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld168,Perm anomaly,,2013.2,252,230,150,gld167,8.60E+08,"1,0.1,1,100",20,Yes,100,No,500,425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld167,Perm anomaly,,2013.2,252,300,230,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,500,425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld166,Perm anomaly,,2013.2,252,150,,gld165,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld165,Perm anomaly,,2013.2,252,230,150,gld164,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld164,Perm anomaly,,2013.2,252,300,230,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld163,Perm anomaly,Case 25 (F - in revision),2012.2,342,230,,,8.60E+08,"1,1,1,10",22,Yes,100,No,"1,210",425,-0.8345,-0.235,-0.211,-0.192,0.2,100,Yes,Yes,,
,gld162,Perm anomaly,Case 15 (F - in revision),2014.1,409 Sabin,300,,,8.60E+08,"1,1,10,100",20,Yes,100,Yes,500,425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Same BCs for initial 70 Myr,
,gld161,Perm anomaly,,2014.1,409 Sabin,300,,,8.60E+08,"1,1,10,100",20,Yes,100,Yes,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Same BCs for initial 70 Myr,
,gld160,Perm anomaly,,2012.2,342,230,,,8.60E+08,"1,1,1,10",22,Yes,100,No,"1,750",425,-0.8345,-0.235,-0.211,-0.192,0.2,100,Yes,Yes,,
,gld159,Perm anomaly,,2014.1,414,230,,,8.60E+08,"1,0.1,1,5-->80",26,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Scaled surface velocities from GPlates (based on present-day ratio between reconstruction and gld152 RMS),
,gld158,Velocity scaling,,2014.1,414,230,,,1.50E+09,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip; No lithosphere assimilation,This model is for testing
,gld157,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip; No lithosphere assimilation,This model is for testing
,gld156,Perm anomaly,,2012.2,342,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,750",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld155,Perm anomaly,,2014.1,414,150,,gld154,8.60E+08,"1,0.1,1,5-->80",26,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Scaled surface velocities from GPlates (based on average ratio between reconstruction and gld152 RMS); Asthenosphere below the oceans but not below the continents,
,gld154,Perm anomaly,,2014.1,414,230,,,8.60E+08,"1,0.1,1,5-->80",26,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Scaled surface velocities from GPlates (based on average  ratio between reconstruction and gld152 RMS); Asthenosphere below the oceans but not below the continents,
,gld153,Perm anomaly,,2014.1,414,230,,,8.60E+08,"1,0.1,1,5-->80",26,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Scaled surface velocities from GPlates (based on average ratio between reconstruction and gld152 RMS),
,gld152,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,5-->80",26,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip,
,gld151,Perm anomaly,,2012.2,342,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld150,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,5",25,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip,
,gld149,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip,
,gld148,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip,
,gld147,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip; No slab assimilation; no lithosphere assimilation,This model is for testing
,gld146,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip; No slab assimilation,This model is for testing
,gld145,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip; No slab in initial condition; no slab assimilation; no lithosphere assimilation,This model is for testing
,gld144,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Free-slip; No slab in initial condition; no slab assimilation,This model is for testing
,gld143,Eastern Australia,,2014.1,409 Sabin,150,,gld142,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents,
,gld142,Eastern Australia,,2014.1,409 Sabin,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents,
,gld141,Eastern Australia,,2014.1,380,150,,gld140,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents,
,gld140,Eastern Australia,,2014.1,380,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents,
,gld139,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Scaled surface velocities from GPlates (divided by 2),
,gld138,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Scaled surface velocities from GPlates (divided by 5),
,gld137,SE Asia,,2014.1,409 Sabin,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld136,SAM DT,Case 1 (F15),2013.2,252,15,,gld134,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,No,"SAM flat slab segments are shallowing, and their leading edge is deepening ",This run is to double check the results of gld135 (two different sets of input files); also the flat slabs might be missing at 11 Ma in gld135
,gld135,SAM DT,,2013.2,252,15,,gld134,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,No,"SAM flat slab segments are shallowing, and their leading edge is deepening ",
,gld134,SAM DT,Case 2 (F15),2013.2,252,50,,gld130,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,No,No flat slab,
,gld133,SAM DT,,2013.2,252,20,,gld95,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,"SAM flat slab segments are shallowing, and their leading edge is deepening ",
,gld132,SAM DT,,2013.2,252,19,,gld130,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,"Asthenosphere below the oceans but not below the continents; SAM flat slab segments are shallowing, and their leading edge is deepening",
,gld131,SAM DT,,2013.2,252,45,,gld130,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,"Asthenosphere below the oceans but not below the continents; SAM flat slab segments are shallowing, and their leading edge is deepening",
,gld130,SAM DT,Case 23 (F - in revision),2013.2,252,150,,gld129,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld129,SAM DT,,2013.2,252,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld128,SAM DT,,2013.2,252,21,,gld123,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,"SAM flat slab segments are shallowing, and their leading edge is deepening ",
,gld127,SE Asia,,2014.1,409 Sabin,230,,,8.60E+08,"1,1,10,100",20,Yes,100,Yes,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld126,SE Asia,,2014.1,409 Sabin,230,,,8.60E+08,"1,1,10,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld125,SE Asia,,2014.1,409 Sabin,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld124,SAM DT,,2013.2,252,21,,gld89,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,Lith age files from gld94 (Proterozoic lithosphere at least 100 km away from Andes network),
,gld123,SAM DT,Case 17 (F - in revision),2013.2,252,230,,gld88,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,Lith age files from gld94 (Proterozoic lithosphere at least 100 km away from Andes network),
,gld122,SE Asia,,2014.1,409 Sabin,230,,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld121,Western Tethys,,2014.1,399 Maral,150,,gld97,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld120,Velocity scaling,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,"Free-slip; SAM flat slab segments are shallowing, and their leading edge is deepening  (model based on gld97)",
,gld119,SAM DT,Case 4 (F15),2013.2,252,150,,gld88,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,Lith age files from gld94 (Proterozoic lithosphere at least 100 km away from Andes network),
,gld118,SAM DT,Case 1 (F - in revision),2013.2,252,230,,,8.60E+08,"1,1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,No asthenosphere,
,gld117,SAM DT,,2013.2,252,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld116,SAM DT,,2013.2,252,21,,gld89,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,,
,gld115,Eastern Australia,Case 2 (Sa - in prep)/Model 1 (M16),2014.1,380,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Model based on gld97 (no asthenosphere),
,gld114,SAM DT,,2014.1,414,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,"SAM flat slab segments are shallowing, and their leading edge is deepening  (model based on gld97)",
,gld113,SAM DT,,2014.1,414,230,,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,"SAM flat slab segments are shallowing, and their leading edge is deepening  (model based on gld97)",
,gld112,SAM DT,Case 3 (F15),2013.2,252,51,,gld95,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,"SAM flat slab segments are shallowing, and their leading edge is deepening  (model based on gld95)",
,gld111,SAM DT,,2013.2,252,20,,gld93,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,050",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,"SAM flat slab segments are shallowing, and their leading edge is deepening  (model based on gld93)",
,gld110,SAM DT,,2013.2,252,15,,gld93,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,050",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,SAM flat slab segments are not shallowing  (model based on gld93),
,gld109,Western Tethys,,2014.1 VDM,401,230,,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere depth range 100-200 km instead of 160-310 km,
,gld108,Western Tethys,Case 3 (Sa - submitted2),2014.1 VDM,401,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Rerun of gld103 without typo,
,gld107,SE Asia,Case 4 (Sa - submitted2),2014.1,399,230,,,8.60E+08,"1,0.1,1,10",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Rerun of gld99 without typo,
,gld106,Western Tethys,Case 24 (F - in revision),2014.1 VDM,401,150,,gld105,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld105,Western Tethys,,2014.1 VDM,401,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld104,Western Tethys,,2014.1 VDM,401,150,,gld103,8.60E+08,"1,0.1,1,100",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld103,Western Tethys,,2014.1 VDM,401,230,150,,8.60E+08,"1,0.1,1,100",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld102,Eastern Australia,,2014.1,399,150,,gld101,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere depth range 100-200 km instead of 160-310 km,
