,,,,,,,,,,,,,,,,,,,,,,,South American flat slabs,,,
,gld101,Eastern Australia,,2014.1,399,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Asthenosphere depth range 100-200 km instead of 160-310 km,
,gld100,Eastern Australia,,2014.1,399,150,,gld99,8.60E+08,"1,0.1,1,100",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld99,Eastern Australia,,2014.1,399,230,150,,8.60E+08,"1,0.1,1,100",22,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld98,SE Asia,Case 1 (Sa - submitted2)/Model 2 (M16),2014.1,380,150,,gld97,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld97,SE Asia,,2014.1,380,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld96,SE Asia,,2013.2,252,71,,gld95,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Changed Indonesian SZAge,
,gld95,SAM DT,Model 3 (M16),2013.2,252,150,,gld94,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld94,SAM DT,,2013.2,252,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,400",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,LM slab advection 2 (was 3); Proterozoic lithosphere at least 100 km away from Andes network; shallowing of early flat slabs; the leading edge subductionZoneDepth progressively decreases from 425 km to 350 km as the slab flattens out,
,gld93,SAM DT,,2013.2,252,150,,gld92,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,050",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,,
,gld92,SAM DT,,2013.2,252,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,050",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,,
,gld91,Perm anomaly,Model 3 (Se15),2013.2,252,150,,gld90,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,050",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld90,Perm anomaly,,2013.2,252,230,150,,8.60E+08,"1,0.1,1,100",20,Yes,100,No,"1,050",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,Asthenosphere below the oceans but not below the continents (much less induced net rotation in the lower mantle),
,gld89,Izanagi,Model 2 (Se15)/Model 4 (M16),2013.2,252,150,,gld88,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,,
,gld88,Izanagi,,2013.2,252,230,150,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,100",425,-0.8345,-0.235,-0.211,-0.192,0.5,100,No,Yes,changed the age of the Guyana Shield from Archean to Proterozoic; decreased maximum extent of Peruvian flat slab; implemented a shallowing scenario for Peruvian and Chilean flat slabs from 12 Ma,
,gld87,SAM DT,,2013.2,252,16,,gld83,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-0.8818,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,First attempt at shallowing flat slabs,
,gld86,Perm anomaly,,2013.2,252,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,000",425,-0.8818,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld85,Perm anomaly,Case 16 (F - in revision),2013.2,252,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,800,425,-0.8818,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld84,Izanagi,Model 1 (Se15),2013.2,252,230,,,8.60E+08,"1,1,1,100",22*,Yes,100,No,"1,210",425,-0.8818,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld83,SAM DT,,2013.2,252,150,,gld82,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-0.8818,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld82,SAM DT,,2013.2,252,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-0.8818,-0.235,-0.211,-0.192,0.5,100,Yes,Yes,Rescaled buoyancy of crust and cratons,
,gld81,SAM DT,,2013.2,252,16,,gld78,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.27757,-0.208,-0.211,-0.192,0.5,100,Yes,Yes,Peruvian and Pampean flat slabs only from 5 Ma,
,gld80,SAM DT,,2013.2,252,13,,gld76,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.27757,-0.208,-0.211,-0.192,0.5,100,No,Yes,Peruvian and Pampean flat slabs only from 5 Ma,
,gld79,SAM DT,,2013.2,252,50,,gld76,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.27757,-0.208,-0.211,-0.192,0.5,100,Yes,No,,
,gld78,SAM DT,,2013.2,252,50,,gld76,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.27757,-0.208,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld77,SAM DT,,2013.2,252,13,,gld76,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.27757,-0.208,-0.211,-0.192,0.5,100,No,No,,
,gld76,SAM DT,,2013.2,252,150,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.27757,-0.208,-0.211,-0.192,0.5,100,No,Yes,,
,gld75,Perm anomaly,Case 14 (F - in revision),2013.2,252,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,425,425,-1.17898,-0.208,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld74,SAM DT,,2013.2,252,41,,gld73,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,Yes,No,,
,gld73,SE Asia,,2013.2,252,150,,gld71,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,Yes,Yes,,
,gld72,Assimilation,G3 (B14),2013.2,252,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,Yes,Yes,No lithosphere assimilation; no slab assimilation,
,gld71,SE Asia,G2 (B14),2013.2,252,230,,,8.60E+08,"1,1,1,100",20,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,Yes,Yes,Introducing lith_age_depth_function,
,gld70,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",20*,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,lith_age_depth = 0.05,Lith_age.c/topography/sinking continents
,gld69,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,& rather than && in Lith_age.c,Lith_age.c/topography/sinking continents
,gld68,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,CitcomS at svn revision 68,Lith_age.c/topography/sinking continents
,gld67,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,turned off no assimilation areas,Lith_age.c/topography/sinking continents
,gld66,Perm anomaly,Case 20 (F - in revision),2013.2,248,230,,,8.60E+06,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,,Lith_age.c/topography/sinking continents
,gld65,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,Lith_age.c from svn revision 67,Lith_age.c/topography/sinking continents
,gld64,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,Old Lith_age.c,Lith_age.c/topography/sinking continents
,gld63,Assimilation,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,"New Lith_age.c, Composition_related.c and Viscosity_structures.c",Lith_age.c/topography/sinking continents
,gld62,Assimilation,,2013.2,242,150,,gld57,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,200,No,Yes,Tracers generated with make_history_for_age.py,Lith_age.c/topography/sinking continents
,gld61,Assimilation,,2013.2,242,150,,gld57,8.60E+08,"1,1,1,100",3,Yes,1000,No,"1,210",425,-1.554,-0.208,-0.211,-0.192,0.5,100,No,Yes,,Lith_age.c/topography/sinking continents
,gld60,Assimilation,,2013.2,242,150,,gld57,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,0,No,Yes,,Lith_age.c/topography/sinking continents
,gld59,SE Asia,,2013.2,248,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,300,No,Yes,Fixed topologies for SEAsia (SZs replacing transforms),Lith_age.c/topography/sinking continents
,gld58,Arctic,,2013.2,242,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,,Lith_age.c/topography/sinking continents
,gld57R150,Assimilation,,2013.2,242,150,,gld57,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.17898,-0.208,-0.211,-0.192,0.5,100,No,Yes,,Lith_age.c/topography/sinking continents
,gld57R,Assimilation,,2013.2,242,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.279,-0.208,-0.211,-0.192,0.5,350,No,Yes,slight change to Lith_age.c,No assimilation issue fixed at long last
,gld57,Assimilation,,2013.2,242,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.279,-0.208,-0.211,-0.192,0.5,350,No,Yes,& rather than && in Lith_age.c; slab stencil for assim 600km,Problem with the no assimilation areas
,gld56,Perm anomaly,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,N/A,200,No,Yes,activation energy E=9 throughout the whole mantle (default 9 UM; 3 LM),Problem with the no assimilation areas
,gld55,Arctic,Case 27 (F - in revision),2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,N/A,200,No,Yes,,Slab stencil for assim too narrow for 45º
,gld54,Arctic,,2013.2,232,230,,,8.60E+08,"1,1,1,10",12,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,,Slab stencil for assim too narrow for 45º
,gld53,Arctic,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,slab stencil 400km - slab dip 45º,Slab stencil for assim too narrow for 45º
,gld52,Assimilation,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,Internal velocity conditions,IVELS not working
,gld51,Arctic,C1 (S14),2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,"Smoothed input surface velocities by 1º; Steeper slabs (58º, default 45º); slab stencil 400km",Problem with the no assimilation areas
,gld50,Assimilation,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,No velocity smoothing,Problem with the no assimilation areas
,gld49,Assimilation,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,Smoothed input surface velocities by 1º,Problem with the no assimilation areas
,gld48,Perm anomaly,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",425,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,"Steeper slabs (58º, default 45º); slab stencil 400km",Problem with the no assimilation areas
,gld47,Assimilation,,2013.2,232,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,300,No,Yes,,Problem with the no assimilation areas
,gld46,Plumes/Compressibility,,2013.2,213,230,,,8.60E+08,"1,1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,Extended Boussinesq (Di=0.7),No reference state defined
,gld45,Plumes/Compressibility,,2013.2,213,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,Extended Boussinesq (Di=1.56; Q0=36),No reference state defined
,gld44,Plumes/Compressibility,,2013.2,213,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,Extended Boussinesq (Di=1.56),No reference state defined
,gld43,Perm anomaly,Case 21 (F - in revision),2013.2,213,230,,,1.45E+08,"1,1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,Date line problem in total topography (pre-processing issue)
,gld42,Perm anomaly,Case 22 (F - in revision),2013.2,213,230,,,8.60E+09,"1,1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,Date line problem in total topography (pre-processing issue)
,gld41,SE Asia,,2013.2,213,230,,,8.60E+08,"1,0.1,1,10",12,Yes,50,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,No,,Date line problem in total topography (pre-processing issue)
,gld40,SE Asia,,2013.2,213,230,,,8.60E+08,"1,1,1,10",12,Yes,100,Yes,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,Date line problem in total topography (pre-processing issue)
,gld39,SE Asia,,2013.2,213,230,,,8.60E+08,"1,1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,No,,Date line problem in total topography (pre-processing issue)
,gld38R150,SE Asia,,2013.2,213,150,,gld38,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1933,-0.208,-0.211,-0.192,0.5,350,Yes,No,,Date line problem in total topography (pre-processing issue)
,gld38,SE Asia,,2013.2,213,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,No,,Date line problem in total topography (pre-processing issue)
,gld37,Arctic,,2013.1,206,230,,,8.60E+08,"1,0.1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,
,gld36,Arctic,Case 26 (F - in revision),2013.1,206,230,,,8.60E+08,"1,0.1,1,10",12,Yes,100,Yes,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.2,350,Yes,Yes,,
,gld35,Arctic,,2013.1,206,230,,,8.60E+08,"1,0.1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.2,350,Yes,Yes,,
,gld34,Arctic,C5 (S14),2013.1,206,230,,,8.60E+08,"1,1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.2,350,Yes,Yes,,
,gld33,Arctic,,2013.1,206,230,,,8.60E+08,"1,1,1,10",12,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,
,gld32,Arctic,,2012.2,,200,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1933,-0.181,-0.179,-0.162,0.2,350,Yes,Yes,,
,gld31,Perm anomaly,C4 (S14) - Case 18 (F - in revision),2013.1,206,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,
,gld30R150,SATL,HH3 (F14),2012.2,,150,,gld30,8.60E+08,"1,0.1,1,100",3,Yes,10,No,"1,750",660,-1.1933,-0.181,-0.179,-0.162,0.5,350,Yes,Yes,,
,gld30,SATL,,2012.2,,200,,,8.60E+08,"1,0.1,1,100",3,Yes,10,No,"1,750",660,-1.1933,-0.181,-0.179,-0.162,0.5,350,Yes,Yes,,
,gld29,Arctic,,2013.1,,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.1575,-0.208,-0.211,-0.192,0.2,350,Yes,Yes,,
,gld28,Arctic,,2013.1,,230,,,8.60E+08,"1,0.1,1,100",3,Yes,10,No,"1,750",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,
,gld27,Net rotation,Case 19 (F - in revision),2013.1,,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,New reference frame (TS08),
,gld26,Net rotation,,2013.1,183,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,Removing NR from reconstruction,
,gld25,Net rotation,,2013.1,183,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.1575,-0.208,-0.211,-0.192,N/A,350,Yes,Yes,Removing NR from reconstruction,
,gld24,Arctic,C3 (S14),2013.1,183,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,Removing NR from reconstruction,
,gld23R150,Net rotation,,2012.2,,150,,gld23,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,Removing NR within CitcomS is inconsistent with data assimilation.
,gld23,Net rotation,,2012.2,,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,0.5,350,Yes,Yes,,Removing NR within CitcomS is inconsistent with data assimilation.
,gld22R150,Net rotation,,2012.2,,150,,gld22,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,N/A,350,Yes,Yes,,Removing NR within CitcomS is inconsistent with data assimilation.
,gld22,Net rotation,,2012.2,,230,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.1575,-0.208,-0.211,-0.192,N/A,350,Yes,Yes,,Removing NR within CitcomS is inconsistent with data assimilation.
,gld21R150,SATL,,2012.2,,150,,gld21,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.08,-0.181,-0.179,-0.192,0.5,350,Yes,Yes,,
,gld21,SATL,HH2 (F14)/C2 (S14),2012.2,,200,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,210",660,-1.08,-0.181,-0.179,-0.192,0.5,350,Yes,Yes,,
,gld20R150,SATL,HH1R (F14),2012.2,,150,,gld20,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.1933,-0.181,-0.179,-0.162,0.5,350,Yes,Yes,,
,gld20,SATL,HH1 (F14),2012.2,,200,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.08,-0.181,-0.179,-0.162,0.5,350,Yes,Yes,Changed radial mesh refinement (G5),
,gld19,SATL,HC2 (F14),2012.1,,200,,,8.60E+08,"1,1,1,40",3,Yes,100,No,"1,750",660,-1.08,-0.181,-0.179,-0.162,N/A,100,Yes,Yes,,
,gld18,SATL,HC1 (F14),2012.1,,200,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.08,-0.181,-0.179,-0.162,N/A,100,Yes,Yes,,
,gld17,SATL,TC9 (F14),2011.2,,200,,,8.60E+08,"1,1,1,10",13,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,200,Yes,Yes,,
,gld16,SATL,TC7 (F14),2011.2,,200,,,8.60E+08,"1,1,1,10",12,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,200,Yes,Yes,,
,gld15,SATL,TC8 (F14),2011.2,,200,,,8.60E+08,"1,1,1,10",11,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,200,Yes,Yes,,
,gld14,SATL,TC6 (F14),2011.2,,200,,,8.60E+08,"1,1,1,50",3,Yes,100,Yes,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,100,Yes,Yes,,
,gld13,SATL,TC5 (F14),2011.2,,200,,,8.60E+08,"1,1,1,50",3,No,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,,Yes,Yes,,Major Rayleigh-Taylor instabilities early in the run
,gld12,SATL,TC4 (F14),2011.2,,200,,,8.60E+08,"1,1,5,50",3,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,,Yes,Yes,,
,gld11,SATL,TC3 (F14)/case 2 (F13),2011.2,,200,,,8.60E+08,"1,1,1,50",3,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,,Yes,Yes,,
,gld10,SATL,TC2 (F14),2011.2,,200,,,8.60E+08,"1,1,1,75",3,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,,Yes,Yes,,
,gld9R150,SATL,TC1R (F14),2011.2,,150,,gld9,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-1.22,-0.205,-0.179,-0.162,N/A,,Yes,Yes,,
,gld9,SATL,TC1 (F14)/case1 (F13),2011.2,,200,,,8.60E+08,"1,1,1,100",3,Yes,100,No,"1,750",660,-0.94,-0.205,-0.179,-0.162,N/A,,Yes,Yes,,
,gld5-SC1,India-Eurasia,,,,200,,,8.60E+08,"1,1,1,50",3,No,,No,,,,,,,,,,,,"Lithosphere assimilation too deep, cuts off slabs in assimilation."
,gld4-SC2,India-Eurasia,Alternative,Alternative,,200,,,,"1,1,1,100",3,No,,No,,,,,,,,,,,,"Lithosphere assimilation too deep, cuts off slabs in assimilation."
,gld4-SC1,India-Eurasia,Conventional,Conventional,,200,,,,"1,1,1,100",3,No,,No,,,,,,,,,,,,"Lithosphere assimilation too deep, cuts off slabs in assimilation."
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,*20 used to be 3,,,,,,,,,,,,,,,
,,,,,,,,,,,*22 used to be 12,,,,,,,,,,,,,,,